处理时间: 2025-07-14 18:00:56
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 7854.43
最大Cross Count: 12406
最小Cross Count: 10

按SubGrammar统计:
SubGrammar 0: 平均 7271.78, 最大 10193, 最小 6547
SubGrammar 1: 平均 1417.01, 最大 3195, 最小 12
SubGrammar 2: 平均 8678.35, 最大 10476, 最小 2755
SubGrammar 3: 平均 9002.57, 最大 10843, 最小 4398
SubGrammar 4: 平均 7325.95, 最大 10193, 最小 6547
SubGrammar 5: 平均 5380.26, 最大 7729, 最小 3438
SubGrammar 6: 平均 10344.23, 最大 11862, 最小 6547
SubGrammar 7: 平均 9825.49, 最大 11608, 最小 2614
SubGrammar 8: 平均 10318.46, 最大 11596, 最小 6547
SubGrammar 9: 平均 10931.42, 最大 12238, 最小 4398
SubGrammar 10: 平均 8462.46, 最大 11111, 最小 2785
SubGrammar 11: 平均 5038.06, 最大 6649, 最小 2614
SubGrammar 12: 平均 10911.37, 最大 12406, 最小 4398
SubGrammar 13: 平均 2906.06, 最大 4409, 最小 10
SubGrammar 14: 平均 7881.44, 最大 9697, 最小 852
SubGrammar 15: 平均 9975.99, 最大 11609, 最小 4606
