处理时间: 2025-07-14 17:47:09
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 5757.27
最大Cross Count: 12996
最小Cross Count: 8

按SubGrammar统计:
SubGrammar 0: 平均 6016.14, 最大 10273, 最小 547
SubGrammar 1: 平均 6071.69, 最大 8397, 最小 941
SubGrammar 2: 平均 6470.32, 最大 8210, 最小 183
SubGrammar 3: 平均 6434.86, 最大 8271, 最小 1771
SubGrammar 4: 平均 5945.16, 最大 11121, 最小 4998
SubGrammar 5: 平均 6378.17, 最大 12996, 最小 4998
SubGrammar 6: 平均 4852.85, 最大 10971, 最小 2999
SubGrammar 7: 平均 5847.78, 最大 10195, 最小 1147
SubGrammar 8: 平均 6091.31, 最大 11716, 最小 4998
SubGrammar 9: 平均 5326.01, 最大 9516, 最小 762
SubGrammar 10: 平均 3842.86, 最大 9473, 最小 2999
SubGrammar 11: 平均 4397.98, 最大 10833, 最小 2999
SubGrammar 12: 平均 5854.13, 最大 11084, 最小 4998
SubGrammar 13: 平均 6328.42, 最大 12309, 最小 4998
SubGrammar 14: 平均 6421.98, 最大 8186, 最小 8
SubGrammar 15: 平均 5836.66, 最大 8186, 最小 603
