处理时间: 2025-07-15 15:26:18
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 5505.95
最大Cross Count: 12188
最小Cross Count: 43

按SubGrammar统计:
SubGrammar 0: 平均 4589.49, 最大 7390, 最小 139
SubGrammar 1: 平均 7066.53, 最大 11226, 最小 212
SubGrammar 2: 平均 5541.20, 最大 10052, 最小 167
SubGrammar 3: 平均 5096.97, 最大 7800, 最小 333
SubGrammar 4: 平均 5673.62, 最大 9236, 最小 236
SubGrammar 5: 平均 6025.35, 最大 9811, 最小 149
SubGrammar 6: 平均 5323.60, 最大 8252, 最小 291
SubGrammar 7: 平均 6462.92, 最大 11442, 最小 281
SubGrammar 8: 平均 5698.19, 最大 9027, 最小 240
SubGrammar 9: 平均 5192.32, 最大 8913, 最小 43
SubGrammar 10: 平均 679.26, 最大 2369, 最小 73
SubGrammar 11: 平均 4815.53, 最大 8680, 最小 75
SubGrammar 12: 平均 6886.59, 最大 11224, 最小 307
SubGrammar 13: 平均 6419.20, 最大 10122, 最小 712
SubGrammar 14: 平均 4540.36, 最大 8634, 最小 116
SubGrammar 15: 平均 7757.03, 最大 12188, 最小 628
