处理时间: 2025-07-15 17:10:17
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 1130.29
最大Cross Count: 4240
最小Cross Count: 6

按SubGrammar统计:
SubGrammar 0: 平均 815.35, 最大 1921, 最小 41
SubGrammar 1: 平均 1193.22, 最大 3806, 最小 17
SubGrammar 2: 平均 664.06, 最大 3021, 最小 6
SubGrammar 3: 平均 1604.00, 最大 3140, 最小 20
SubGrammar 4: 平均 573.26, 最大 2412, 最小 17
SubGrammar 5: 平均 1599.84, 最大 3510, 最小 217
SubGrammar 6: 平均 1457.25, 最大 3262, 最小 108
SubGrammar 7: 平均 1543.38, 最大 3276, 最小 82
SubGrammar 8: 平均 709.70, 最大 2009, 最小 57
SubGrammar 9: 平均 698.15, 最大 2280, 最小 35
SubGrammar 10: 平均 837.46, 最大 2700, 最小 12
SubGrammar 11: 平均 1227.88, 最大 2820, 最小 65
SubGrammar 12: 平均 610.31, 最大 2038, 最小 70
SubGrammar 13: 平均 1940.23, 最大 3275, 最小 258
SubGrammar 14: 平均 1027.55, 最大 2866, 最小 64
SubGrammar 15: 平均 1544.43, 最大 4240, 最小 11
