处理时间: 2025-07-14 16:46:58
==================================================
碰撞测试统计信息
==================================================

总测试数: 16000
平均Cross Count: 6234.88
最大Cross Count: 13034
最小Cross Count: 293

按SubGrammar统计:
SubGrammar 0: 平均 6088.71, 最大 9396, 最小 4781
SubGrammar 1: 平均 4175.04, 最大 7204, 最小 795
SubGrammar 2: 平均 6492.99, 最大 10736, 最小 4781
SubGrammar 3: 平均 3756.43, 最大 6477, 最小 391
SubGrammar 4: 平均 6961.31, 最大 11470, 最小 2270
SubGrammar 5: 平均 7194.16, 最大 11127, 最小 3478
SubGrammar 6: 平均 7565.93, 最大 11680, 最小 2055
SubGrammar 7: 平均 4034.99, 最大 7560, 最小 507
SubGrammar 8: 平均 6376.89, 最大 10475, 最小 1037
SubGrammar 9: 平均 6744.48, 最大 10164, 最小 5980
SubGrammar 10: 平均 5419.90, 最大 8110, 最小 3622
SubGrammar 11: 平均 7611.33, 最大 12488, 最小 5980
SubGrammar 12: 平均 7427.23, 最大 12017, 最小 5980
SubGrammar 13: 平均 9753.99, 最大 13034, 最小 4976
SubGrammar 14: 平均 5876.19, 最大 8975, 最小 1184
SubGrammar 15: 平均 4278.54, 最大 8597, 最小 293
